J142928.98+061604.0,as,None,0.16059,2,-0.41779,-0.24259,-0.47143,-1.26368,22.466
J141148.89+015204.4,as,None,0.14911,2,-0.45913,-0.28011,-0.45203,-1.01634,22.361
J235744.10-001029.7,as,None,0.07549,2,-0.16508,0.01634,-0.0937,-0.65119,22.358
J074523.37+191033.6,as,None,0.15412,2,-0.45153,-0.24781,-0.66118,-1.3205,22.336
J165308.15+214022.8,as,None,0.15458,2,0.47231,-0.16846,-0.10781,-0.76083,22.289
J081035.38+495347.7,as,None,0.18883,2,0.25685,-0.11406,-0.39024,-1.01086,22.288
J125025.48+321959.3,as,None,0.19154,2,-0.06966,-0.29351,-0.6081,-1.23021,22.269
J151345.60+314538.4,as,None,0.17587,2,-0.31647,-0.20457,-0.48607,-1.10931,22.261
J120903.00+570547.3,pp,None,0.14565,2,-0.27334,-0.2317,-0.39395,-1.1593,22.181
J143520.64+185842.7,as,2,0.18055,2,0.07292,-0.16422,-0.49767,-1.24903,21.944
J170046.25+204312.5,as,None,0.17897,2,0.09506,-0.31742,-0.6013,-1.43579,21.938
J123656.65+254129.8,as,2,0.08706,2,-1.26887,-0.22649,-0.1667,-1.99115,21.917
J134322.28+181114.1,pp,None,0.17809,2,-0.53672,-0.34102,-0.56621,-1.25579,21.837
J125428.55+620000.0,as,None,0.11917,2,0.47404,-0.30937,-0.41727,-1.10316,21.814
J123920.53+061855.2,as,None,0.1034,2,-0.46544,-0.26041,-0.59558,-1.31507,21.718
J115710.51+631133.4,as,None,0.11028,2,-0.22593,-0.31058,-0.55044,-1.34733,21.716
J081423.00+033628.3,pp,2,0.17071,2,0.47025,-0.31261,-0.41328,-0.94902,21.637
J095207.39+305058.0,as,None,0.15397,2,-0.37694,-0.29746,-0.43962,-0.64889,21.628
J160959.98+203940.1,as,None,0.14153,2,-0.21051,-0.31865,-0.5686,-1.48884,21.619
J121557.98+133744.0,pp,None,0.15657,2,-0.45187,-0.16816,-0.41894,-1.11209,21.578
J103159.30+471926.6,as,None,0.06311,2,-0.27748,-0.18052,-0.54074,-1.94529,21.542
J094040.86+120651.3,as,None,0.11973,2,-0.28406,-0.20411,-0.58968,-1.14965,21.504
J142141.96+114532.9,as,None,0.16092,2,-0.02905,-0.22768,-0.54574,-1.1958,21.444
J150452.35+321414.9,as,None,0.11246,2,0.61722,-0.07982,-0.40686,-1.03053,21.437
J090023.65+534619.3,as,None,0.0941,2,0.07296,-0.23665,-0.3576,-0.9805,21.38
J084240.12+134854.8,as,None,0.19759,2,0.27483,-0.24172,-0.54676,-1.33754,21.312
J162450.37+092413.2,as,None,0.17072,2,0.79418,0.1717,-0.36815,-0.53657,21.264
J130521.42+550450.8,as,None,0.14263,2,-0.25961,-0.03484,-0.56367,-1.01753,21.207
J112855.16+204305.8,as,None,0.17076,2,-0.0673,-0.25023,-0.54306,-1.36994,21.178
J102331.13+274348.5,as,None,0.16924,2,0.50189,-0.19486,-0.37031,-0.99482,21.119
J025600.63+004734.6,pp,None,0.19422,2,0.01425,-0.29308,-0.56393,-0.98427,21.107
J092816.51+311057.3,as,None,0.07969,2,-0.12912,-0.25038,-0.41699,-0.93866,21.053
J132700.45+511459.8,as,None,0.17511,2,-0.19435,-0.29499,-0.5219,-1.19087,20.915
J143309.37+144612.4,pp,None,0.12337,2,-0.21945,-0.16458,-0.45328,-1.06694,20.846
J104846.60+632430.0,as,A,0.13448,2,0.30053,-0.13033,-0.45928,-1.03017,20.772
J014752.51-084910.7,as,None,0.1663,2,-0.0503,-0.24209,-0.43581,-1.00676,20.75
J090114.43+134454.6,as,None,0.06826,2,-0.38252,-0.14058,-0.48039,-1.01984,20.521
J101202.09+005252.1,pp,None,0.12317,2,0.09767,-0.26428,-0.47782,-1.25715,20.509
J231134.12+143558.1,as,None,0.14993,2,-0.24641,-0.22345,-0.62289,-1.40829,20.435
J091435.05+405454.4,as,None,0.0835,2,-0.03945,-0.37392,-0.47447,-1.19035,20.404
J133029.05+315438.7,as,None,0.13695,2,-0.26667,-0.23656,-0.57948,-0.99433,20.39
J131659.75+550456.6,as,None,0.06586,2,-0.06484,-0.38718,-0.40848,-1.08445,20.379
J074131.43+320255.8,as,None,0.15681,2,-0.05432,-0.26431,-0.51403,-0.97939,20.276
J151956.91+330217.9,pp,None,0.13832,2,0.20239,-0.2394,-0.16335,-0.50922,20.242
J131458.60+445319.2,as,None,0.17134,2,0.15842,-0.28619,-0.66994,-1.81327,20.212
J083611.53+311929.3,as,None,0.07003,2,-0.31328,-0.26682,-0.48043,-1.16932,20.209
J161510.79+350212.0,as,None,0.18756,2,-0.02939,-0.20363,-0.35274,-1.19351,20.205
J144017.34+563503.8,pp,None,0.17994,2,0.13597,-0.10584,-0.49065,-1.17216,20.151
J090557.44+174812.6,as,None,0.0967,2,-0.021,-0.20995,-0.65888,-0.87019,20.13
J162738.08+445342.1,pp,A,0.17875,2,0.67165,0.06119,-0.47083,-1.12031,20.069
J151936.76+033258.1,as,None,0.17156,2,-0.23007,-0.23035,-0.51766,-1.28012,20.054
J103320.68+405128.3,as,A,0.10633,2,0.31821,-0.34618,-0.35657,-1.10701,20.033
J114204.69+081915.4,as,None,0.15128,2,-0.39272,-0.29115,-0.60099,-2.04614,20.011
J102536.39+011124.2,as,None,0.17687,2,0.70982,-0.05211,-0.31632,-0.91362,20.003
